,workload,iodepth,numjobs,ioengine,bs,media,MBPS,diskutil
0,randwrite,32,4,libaio,4,nvme,1776.0,89.67
1,randwrite,16,16,libaio,64,hdd,68.0,44.94
2,write,32,1,psync,64,hdd,290.0,66.25
3,randwrite,256,16,libaio,16,hdd,93.8,61.4
4,write,32,4,psync,4,nvme,3742.0,51.05
5,randwrite,1,4,psync,64,hdd,104.0,57.68
6,write,1,16,libaio,16,ssd,1850.0,27.54
7,write,256,1,libaio,16,nvme,1802.0,73.37
8,randwrite,64,1,psync,4,ssd,133.0,64.93
9,write,64,4,libaio,4,ssd,633.0,44.58
10,write,1,16,psync,16,ssd,2372.0,38.06
11,randwrite,32,4,psync,16,nvme,1782.0,90.03
12,write,256,4,psync,16,nvme,4222.0,55.64
13,write,256,16,psync,4,ssd,2336.0,34.77
14,randwrite,1,16,libaio,4,nvme,1781.0,91.89
15,randwrite,16,16,psync,16,hdd,119.0,74.39
16,randwrite,32,1,libaio,4,hdd,130.0,80.32
17,randwrite,256,4,libaio,4,nvme,1756.0,89.4
18,write,256,16,psync,16,nvme,4780.0,17.15
19,write,256,16,libaio,64,ssd,2515.0,38.38
20,randwrite,16,1,psync,64,hdd,112.0,55.75
21,write,256,4,libaio,4,ssd,690.0,49.14
22,write,64,16,psync,64,ssd,2356.0,37.29
23,randwrite,64,1,psync,4,hdd,149.0,93.89
24,randwrite,1,16,libaio,16,ssd,201.0,78.31
25,write,16,4,psync,64,ssd,737.0,49.66
26,write,32,16,psync,64,hdd,3752.0,58.88
27,write,64,4,psync,16,hdd,1069.0,71.07
28,randwrite,256,4,libaio,16,ssd,189.0,78.84
29,randwrite,256,1,libaio,64,nvme,1816.0,73.78
30,write,16,16,psync,16,nvme,4787.0,17.12
31,write,16,4,psync,64,nvme,4517.0,57.63
32,randwrite,16,1,libaio,4,hdd,127.0,78.44
33,write,16,1,libaio,4,hdd,285.0,64.54
34,randwrite,1,1,psync,4,nvme,1928.0,79.02
35,write,32,1,libaio,64,ssd,123.0,21.86
36,write,64,16,libaio,64,hdd,3716.0,57.54
37,write,64,1,libaio,4,ssd,120.0,23.75
38,write,32,4,psync,64,ssd,749.0,53.47
39,write,256,4,psync,4,hdd,1068.0,68.92
40,write,256,4,libaio,4,nvme,3314.0,43.93
41,write,64,16,libaio,4,nvme,3409.0,12.57
42,randwrite,16,16,psync,64,nvme,1779.0,93.39
43,randwrite,64,1,psync,64,ssd,125.0,47.06
44,write,256,4,psync,64,ssd,699.0,48.27
45,write,1,16,psync,4,hdd,2880.0,27.33
46,write,32,4,libaio,4,nvme,3570.0,47.39
47,randwrite,256,16,psync,16,ssd,211.0,79.58
48,randwrite,16,16,libaio,64,nvme,1787.0,92.97
49,write,32,4,libaio,16,nvme,4247.0,55.91
50,write,256,16,psync,64,nvme,5015.0,22.44
51,write,1,4,libaio,64,nvme,4510.0,58.34
52,randwrite,256,4,psync,64,ssd,189.0,73.4
53,randwrite,256,4,psync,4,ssd,193.0,79.87
54,write,32,16,libaio,16,ssd,2484.0,37.8
55,randwrite,32,16,libaio,16,hdd,71.4,38.89
56,randwrite,16,1,psync,16,hdd,86.1,54.92
57,randwrite,64,4,libaio,64,ssd,200.0,71.01
58,randwrite,64,4,psync,64,ssd,213.0,74.98
59,randwrite,1,1,libaio,4,nvme,1332.0,67.43
60,randwrite,1,1,psync,4,hdd,152.0,93.89
61,write,64,16,libaio,16,ssd,2322.0,36.8
62,write,16,1,psync,16,hdd,289.0,66.18
63,write,16,16,libaio,64,ssd,2624.0,38.07
64,write,64,16,libaio,4,ssd,2557.0,38.66
65,randwrite,64,4,psync,16,ssd,191.0,76.65
66,randwrite,1,1,psync,64,nvme,1781.0,73.64
67,randwrite,1,1,psync,16,nvme,1727.0,70.95
68,write,16,4,psync,16,hdd,1064.0,70.07
69,write,1,1,psync,16,hdd,289.0,66.33
70,write,32,16,libaio,64,hdd,3711.0,57.57
71,write,16,1,psync,64,ssd,113.0,18.18
72,write,1,16,libaio,4,nvme,3552.0,15.08
73,write,256,1,libaio,4,nvme,1528.0,71.07
74,randwrite,1,4,psync,4,ssd,166.0,75.67
75,write,16,1,libaio,4,ssd,114.0,17.24
76,randwrite,16,1,psync,16,ssd,118.0,57.7
77,write,64,1,libaio,4,nvme,1581.0,69.91
78,randwrite,1,16,psync,16,nvme,1854.0,92.82
79,write,32,1,libaio,4,ssd,116.0,21.95
80,write,1,1,psync,4,hdd,294.0,66.39
81,randwrite,64,16,psync,16,hdd,137.0,76.74
82,randwrite,32,4,libaio,64,nvme,1781.0,89.8
83,write,256,1,libaio,64,ssd,117.0,22.3
84,randwrite,32,4,libaio,4,ssd,215.0,82.73
85,write,64,1,libaio,16,hdd,288.0,66.02
86,randwrite,1,16,psync,4,hdd,71.8,42.72
87,randwrite,64,16,libaio,4,hdd,69.0,39.93
88,write,1,16,psync,4,ssd,2434.0,40.93
89,write,64,1,psync,4,hdd,287.0,65.21
90,randwrite,16,4,libaio,64,ssd,200.0,73.08
91,randwrite,1,4,psync,64,ssd,181.0,69.91
92,randwrite,16,1,psync,64,ssd,127.0,52.82
93,write,256,4,libaio,16,nvme,3732.0,49.13
94,randwrite,32,16,libaio,4,nvme,1781.0,91.57
95,randwrite,16,16,psync,4,nvme,1797.0,91.89
96,write,64,1,psync,4,nvme,1794.0,72.25
97,randwrite,256,16,libaio,64,nvme,1825.0,92.88
98,randwrite,64,16,libaio,64,ssd,197.0,71.49
99,randwrite,16,4,psync,64,nvme,1778.0,89.85
100,randwrite,16,16,psync,16,nvme,1847.0,92.95
101,write,32,4,libaio,64,ssd,654.0,46.93
102,randwrite,256,16,psync,4,ssd,184.0,76.88
103,randwrite,64,16,libaio,4,nvme,1743.0,91.53
104,randwrite,32,16,libaio,64,ssd,199.0,70.88
105,write,16,16,psync,64,ssd,2697.0,41.26
106,write,32,16,psync,64,ssd,2432.0,38.95
107,randwrite,256,1,psync,4,ssd,135.0,69.46
108,randwrite,64,16,psync,16,nvme,1795.0,92.9
109,write,32,16,libaio,4,nvme,3453.0,13.48
110,write,64,1,libaio,4,hdd,280.0,63.25
111,write,32,16,psync,4,hdd,3630.0,56.08
112,write,64,16,psync,64,hdd,3766.0,59.35
113,randwrite,1,1,libaio,64,hdd,83.8,47.3
114,write,64,1,libaio,64,ssd,110.0,21.32
115,randwrite,32,1,libaio,64,ssd,129.0,49.11
116,randwrite,32,4,libaio,16,ssd,197.0,78.95
117,write,1,4,libaio,4,nvme,3741.0,50.08
118,write,16,16,libaio,4,nvme,3459.0,15.17
119,randwrite,256,16,libaio,64,ssd,202.0,71.96
120,randwrite,16,4,psync,4,nvme,1728.0,89.38
121,randwrite,1,16,psync,16,hdd,105.0,71.19
122,write,64,1,psync,16,ssd,129.0,23.32
123,randwrite,32,16,libaio,64,nvme,1801.0,92.96
124,randwrite,64,16,libaio,16,hdd,117.0,68.97
125,randwrite,256,1,libaio,4,nvme,1293.0,66.41
126,randwrite,16,1,libaio,64,nvme,1836.0,74.28
127,randwrite,16,1,libaio,16,hdd,108.0,74.58
128,write,1,4,psync,16,hdd,1066.0,69.46
129,write,256,1,psync,64,ssd,131.0,24.91
130,randwrite,256,4,libaio,4,ssd,185.0,78.99
131,write,1,1,libaio,16,hdd,288.0,65.53
132,randwrite,32,4,psync,64,ssd,190.0,72.34
133,write,16,4,libaio,16,hdd,1063.0,70.17
134,write,1,1,psync,64,hdd,285.0,65.73
135,write,256,4,libaio,16,hdd,1057.0,69.56
136,randwrite,256,16,libaio,4,ssd,190.0,78.87
137,randwrite,16,16,libaio,16,nvme,1850.0,93.09
138,randwrite,32,4,psync,4,nvme,1765.0,89.41
139,write,256,1,libaio,4,ssd,122.0,21.54
140,write,1,16,libaio,4,ssd,2199.0,32.68
141,write,16,1,libaio,16,hdd,288.0,66.02
142,randwrite,256,16,libaio,4,hdd,77.4,54.77
143,write,1,4,libaio,16,ssd,647.0,44.7
144,write,1,16,psync,4,nvme,3760.0,13.44
145,write,32,1,libaio,16,nvme,1781.0,74.25
146,randwrite,256,4,libaio,64,hdd,102.0,54.27
147,randwrite,1,4,libaio,16,hdd,114.0,68.91
148,write,256,16,psync,16,ssd,2415.0,37.12
149,write,256,16,psync,4,nvme,3767.0,13.36
150,randwrite,256,1,psync,16,hdd,70.6,41.82
151,write,64,4,libaio,4,nvme,3465.0,47.47
152,write,1,16,libaio,16,nvme,4706.0,17.61
153,write,64,4,libaio,16,nvme,4061.0,53.29
154,randwrite,32,16,libaio,16,ssd,211.0,81.46
155,write,32,1,psync,4,hdd,288.0,65.87
156,write,256,4,psync,4,ssd,630.0,46.89
157,randwrite,32,4,libaio,16,nvme,1781.0,89.88
158,write,1,4,libaio,64,ssd,661.0,43.99
159,write,16,1,psync,16,ssd,116.0,19.96
160,randwrite,256,4,libaio,64,ssd,186.0,73.52
161,write,16,4,libaio,4,nvme,3485.0,48.22
162,write,32,1,psync,64,ssd,108.0,19.59
163,write,16,4,psync,4,hdd,1050.0,65.62
164,randwrite,16,1,libaio,64,ssd,142.0,55.96
165,randwrite,1,4,libaio,16,nvme,1721.0,90.43
166,randwrite,256,1,psync,4,hdd,149.0,90.88
167,randwrite,16,1,libaio,16,ssd,134.0,68.2
168,randwrite,16,16,psync,64,ssd,188.0,68.2
169,write,256,4,psync,4,nvme,3735.0,49.63
170,write,16,16,psync,64,nvme,4978.0,22.48
171,randwrite,16,4,libaio,64,hdd,80.6,43.79
172,write,32,1,libaio,64,nvme,1893.0,75.04
173,write,32,1,psync,4,nvme,1766.0,71.9
174,write,256,1,psync,4,nvme,1769.0,71.64
175,write,64,16,psync,4,ssd,2415.0,36.61
176,randwrite,16,4,libaio,16,hdd,79.9,46.62
177,randwrite,1,16,libaio,4,ssd,189.0,77.36
178,randwrite,64,1,libaio,16,ssd,124.0,56.69
179,write,64,16,libaio,64,ssd,2628.0,43.79
180,write,16,4,psync,4,nvme,3752.0,50.5
181,randwrite,64,1,libaio,4,nvme,1304.0,67.38
182,randwrite,256,16,psync,4,nvme,1794.0,91.86
183,randwrite,1,1,psync,64,ssd,124.0,50.53
184,write,16,16,psync,4,ssd,2503.0,39.83
185,write,64,1,psync,64,nvme,1904.0,75.02
186,randwrite,1,1,psync,4,ssd,130.0,66.11
187,randwrite,32,1,psync,64,hdd,97.6,44.43
188,write,1,4,psync,64,ssd,666.0,45.12
189,randwrite,16,16,libaio,16,hdd,94.1,56.37
190,write,256,1,libaio,64,nvme,1823.0,73.16
191,randwrite,32,1,libaio,4,nvme,1319.0,67.48
192,write,32,4,psync,4,hdd,1063.0,68.39
193,randwrite,16,4,libaio,4,nvme,1766.0,89.36
194,write,1,16,libaio,64,nvme,5013.0,22.4
195,randwrite,1,1,libaio,64,ssd,139.0,51.32
196,write,16,4,psync,16,nvme,4196.0,54.69
197,randwrite,32,16,psync,4,ssd,208.0,82.13
198,randwrite,64,1,psync,64,hdd,96.7,49.32
199,write,1,1,psync,4,nvme,1928.0,71.02
200,write,1,4,libaio,64,hdd,1063.0,69.21
201,write,256,4,libaio,4,hdd,1057.0,69.22
202,write,256,16,psync,64,hdd,3764.0,59.38
203,randwrite,32,1,libaio,64,nvme,1830.0,74.35
204,write,16,16,libaio,64,nvme,4377.0,18.05
205,randwrite,32,16,psync,16,ssd,205.0,79.43
206,write,1,1,psync,4,ssd,110.0,17.34
207,write,1,4,libaio,16,hdd,1064.0,69.34
208,write,32,4,libaio,64,nvme,3948.0,51.52
209,randwrite,64,4,libaio,4,nvme,1763.0,89.38
210,randwrite,1,1,libaio,4,ssd,128.0,70.78
211,randwrite,16,1,libaio,4,nvme,1309.0,67.56
212,randwrite,64,16,psync,64,hdd,109.0,61.03
213,randwrite,64,1,libaio,4,ssd,125.0,66.04
214,randwrite,64,4,psync,16,nvme,1789.0,89.93
215,randwrite,256,16,psync,4,hdd,106.0,76.32
216,write,1,4,libaio,16,nvme,4470.0,57.08
217,randwrite,256,4,libaio,16,hdd,88.2,56.38
218,write,1,16,psync,64,nvme,4980.0,22.36
219,randwrite,64,16,libaio,64,hdd,94.7,58.43
220,randwrite,32,16,psync,64,ssd,208.0,71.88
221,randwrite,32,4,libaio,64,hdd,110.0,58.23
222,randwrite,32,4,libaio,4,hdd,81.5,52.86
223,write,1,4,psync,4,ssd,1045.0,73.15
224,randwrite,32,16,libaio,64,hdd,103.0,57.27
225,randwrite,256,4,psync,16,nvme,1789.0,89.94
226,randwrite,64,1,libaio,64,ssd,117.0,41.45
227,write,256,16,psync,16,hdd,3752.0,58.05
228,write,1,1,libaio,64,nvme,1892.0,75.6
229,write,1,16,psync,16,hdd,3729.0,57.72
230,write,1,16,psync,16,nvme,4714.0,20.23
231,randwrite,1,4,libaio,64,nvme,1724.0,90.17
232,randwrite,64,4,libaio,16,nvme,1785.0,89.64
233,write,32,16,psync,16,hdd,3808.0,57.96
234,write,32,4,libaio,16,hdd,1062.0,70.67
235,randwrite,1,16,libaio,64,hdd,73.6,45.77
236,randwrite,256,1,psync,64,nvme,1820.0,75.57
237,randwrite,1,1,libaio,64,nvme,1855.0,74.75
238,write,64,1,psync,4,ssd,123.0,22.53
239,write,16,1,psync,16,nvme,1898.0,74.63
240,write,256,1,psync,16,hdd,285.0,64.88
241,randwrite,64,1,libaio,16,nvme,1738.0,71.59
242,write,32,16,libaio,4,hdd,3429.0,55.88
243,write,256,1,psync,4,hdd,287.0,65.33
244,randwrite,1,4,psync,4,nvme,1744.0,88.84
245,write,1,4,psync,4,nvme,3870.0,53.55
246,randwrite,16,16,libaio,4,ssd,180.0,77.48
247,write,256,4,psync,64,nvme,4528.0,58.18
248,write,256,1,psync,16,nvme,1886.0,75.39
249,randwrite,64,4,libaio,64,nvme,1763.0,89.92
250,randwrite,64,1,psync,64,nvme,1825.0,75.31
251,write,1,4,psync,16,ssd,722.0,47.35
252,write,256,16,libaio,4,hdd,3117.0,55.95
253,randwrite,32,1,psync,16,hdd,73.0,45.83
254,randwrite,16,16,psync,4,ssd,181.0,79.67
255,randwrite,32,16,psync,64,hdd,73.6,50.89
256,write,1,4,psync,16,nvme,4388.0,56.23
257,write,32,16,psync,64,nvme,5066.0,20.76
258,randwrite,64,4,psync,4,nvme,1776.0,88.99
259,randwrite,16,1,libaio,4,ssd,116.0,57.0
260,randwrite,32,1,psync,16,ssd,122.0,66.18
261,randwrite,256,1,libaio,64,hdd,112.0,52.93
262,write,64,4,libaio,4,hdd,1061.0,69.21
263,randwrite,256,1,libaio,16,nvme,1722.0,70.75
264,randwrite,16,4,psync,16,ssd,210.0,80.59
265,randwrite,16,4,libaio,64,nvme,1773.0,90.16
266,randwrite,16,4,libaio,4,ssd,218.0,84.91
267,randwrite,256,16,psync,64,ssd,206.0,73.31
268,randwrite,32,16,libaio,4,hdd,67.0,37.76
269,write,64,16,psync,16,ssd,2485.0,37.35
