,workload,iodepth,numjobs,ioengine,bs,media,MBPS,diskutil
270,write,64,16,libaio,64,nvme,4289.0,17.36
271,write,32,1,libaio,4,hdd,285.0,64.8
272,randwrite,64,16,psync,64,nvme,1773.0,93.39
273,randwrite,32,16,libaio,4,ssd,197.0,77.2
274,randwrite,64,16,libaio,16,ssd,195.0,77.53
275,randwrite,16,16,psync,4,hdd,133.0,87.24
276,randwrite,32,1,libaio,64,hdd,101.0,45.82
277,randwrite,1,16,psync,64,hdd,109.0,61.02
278,write,16,4,libaio,64,ssd,645.0,43.29
279,randwrite,64,4,psync,4,hdd,123.0,89.52
280,randwrite,64,4,psync,64,nvme,1777.0,90.09
281,write,256,4,libaio,64,hdd,1056.0,70.12
282,write,16,4,libaio,64,nvme,4290.0,55.91
283,randwrite,256,1,psync,16,ssd,130.0,62.98
284,randwrite,64,4,libaio,16,ssd,203.0,79.51
285,write,1,1,psync,64,nvme,1898.0,74.97
286,write,32,16,libaio,64,ssd,2619.0,39.7
287,write,64,4,libaio,64,hdd,1057.0,70.19
288,write,32,1,psync,4,ssd,134.0,23.46
289,write,16,4,libaio,4,ssd,634.0,43.48
290,write,256,16,libaio,4,ssd,2440.0,37.16
291,write,32,1,libaio,16,hdd,289.0,65.88
292,randwrite,32,1,psync,64,nvme,1852.0,75.45
293,randwrite,256,4,psync,4,hdd,105.0,74.78
294,write,16,1,psync,4,hdd,287.0,65.61
295,randwrite,16,1,psync,4,hdd,150.0,93.85
296,write,256,16,libaio,4,nvme,3123.0,15.13
297,randwrite,64,16,psync,4,nvme,1785.0,91.94
298,write,64,4,psync,4,nvme,3782.0,50.76
299,write,16,1,libaio,64,nvme,1890.0,74.68
300,write,32,4,psync,4,ssd,1066.0,64.61
301,randwrite,64,1,psync,16,ssd,139.0,66.23
302,write,16,16,psync,4,nvme,3772.0,15.49
303,randwrite,64,1,psync,4,nvme,1619.0,67.18
304,write,16,16,psync,4,hdd,3826.0,58.22
305,write,16,16,libaio,4,hdd,3409.0,56.04
306,write,1,16,libaio,4,hdd,3526.0,56.24
307,write,64,4,psync,4,hdd,1068.0,69.34
308,write,16,1,libaio,64,ssd,128.0,22.76
309,write,32,4,psync,16,hdd,1063.0,70.7
310,write,16,16,libaio,16,nvme,4512.0,18.22
311,randwrite,16,4,psync,4,ssd,181.0,77.95
312,randwrite,1,4,psync,16,nvme,1728.0,90.29
313,randwrite,16,1,psync,4,nvme,1638.0,67.17
314,randwrite,256,16,psync,16,hdd,68.1,33.47
315,write,16,16,libaio,64,hdd,3701.0,57.72
316,randwrite,1,4,psync,16,hdd,90.4,65.84
317,write,64,1,psync,64,ssd,103.0,18.35
318,write,32,4,libaio,4,hdd,1059.0,68.77
319,write,32,1,libaio,16,ssd,131.0,23.46
320,randwrite,16,4,psync,64,ssd,219.0,76.52
321,randwrite,1,16,psync,4,ssd,186.0,77.71
322,write,64,4,libaio,64,ssd,670.0,44.54
323,write,32,1,psync,16,ssd,118.0,23.11
324,write,1,1,psync,16,ssd,105.0,19.63
325,write,16,4,libaio,64,hdd,1061.0,69.96
326,randwrite,64,4,psync,16,hdd,72.8,40.66
327,write,1,16,libaio,64,ssd,1549.0,18.96
328,write,16,1,psync,4,nvme,1712.0,72.67
329,randwrite,64,4,libaio,4,hdd,75.2,50.29
330,write,64,16,libaio,4,hdd,3322.0,56.11
331,randwrite,1,16,psync,64,ssd,198.0,68.52
332,write,64,16,psync,4,nvme,3764.0,13.6
333,write,256,1,psync,4,ssd,126.0,21.68
334,randwrite,32,1,psync,4,ssd,128.0,63.21
335,randwrite,1,4,libaio,16,ssd,188.0,78.14
336,randwrite,256,16,libaio,4,nvme,1736.0,91.67
337,randwrite,1,4,libaio,4,nvme,1697.0,89.72
338,randwrite,64,1,psync,16,hdd,82.0,51.32
339,write,256,16,psync,4,hdd,3588.0,54.77
340,write,16,1,psync,64,nvme,1903.0,75.46
341,write,32,1,libaio,4,nvme,1582.0,70.32
342,randwrite,64,16,libaio,16,nvme,1839.0,93.2
343,write,16,1,psync,4,ssd,112.0,21.16
344,write,256,16,libaio,16,nvme,4080.0,16.28
345,write,16,16,psync,16,ssd,2431.0,37.67
346,write,64,16,libaio,16,nvme,4176.0,16.35
347,randwrite,1,4,libaio,4,hdd,102.0,81.9
348,randwrite,16,16,psync,64,hdd,61.9,33.87
349,write,16,1,libaio,16,nvme,1774.0,74.45
350,write,64,4,libaio,64,nvme,3904.0,51.88
351,write,64,4,psync,64,hdd,1049.0,68.88
352,write,1,16,libaio,64,hdd,3775.0,58.73
353,write,32,4,libaio,16,ssd,1066.0,68.71
354,randwrite,256,1,psync,64,hdd,91.6,40.83
355,write,32,4,libaio,4,ssd,673.0,45.72
356,randwrite,32,16,psync,16,nvme,1836.0,93.15
357,write,64,4,psync,16,ssd,665.0,43.85
358,randwrite,1,4,libaio,64,ssd,196.0,71.26
359,randwrite,256,1,psync,16,nvme,1770.0,72.64
360,randwrite,32,1,psync,4,nvme,1617.0,67.05
361,write,32,16,psync,4,ssd,2530.0,39.67
362,randwrite,256,4,libaio,16,nvme,1775.0,89.92
363,randwrite,1,4,libaio,4,ssd,187.0,80.36
364,write,256,1,psync,64,hdd,289.0,66.74
365,write,16,16,libaio,16,ssd,2663.0,39.91
366,randwrite,16,4,libaio,4,hdd,106.0,75.48
367,randwrite,16,16,psync,16,ssd,189.0,75.23
368,write,64,4,psync,4,ssd,664.0,44.49
369,randwrite,256,4,psync,64,nvme,1772.0,89.91
370,write,32,1,libaio,64,hdd,289.0,66.55
371,randwrite,256,16,libaio,64,hdd,116.0,62.2
372,randwrite,256,4,libaio,4,hdd,77.2,50.52
373,write,64,1,libaio,64,nvme,1753.0,74.52
374,randwrite,1,4,libaio,64,hdd,102.0,54.5
375,write,32,1,psync,16,nvme,1897.0,75.24
376,write,16,16,libaio,4,ssd,2242.0,31.84
377,randwrite,256,16,libaio,16,ssd,191.0,76.51
378,randwrite,256,4,psync,64,hdd,98.2,54.81
379,write,256,4,psync,16,ssd,639.0,44.24
380,randwrite,256,16,psync,64,nvme,1829.0,93.35
381,write,256,1,libaio,64,hdd,288.0,66.55
382,write,16,16,psync,16,hdd,3711.0,56.23
383,write,64,1,psync,16,nvme,1886.0,75.34
384,randwrite,16,16,libaio,16,ssd,147.0,50.1
385,write,32,4,psync,64,nvme,4551.0,59.06
386,randwrite,256,1,libaio,64,ssd,138.0,56.74
387,write,1,4,psync,4,hdd,1096.0,68.23
388,write,32,1,psync,64,nvme,1881.0,75.18
389,write,32,16,libaio,16,hdd,3623.0,56.58
390,randwrite,256,4,libaio,64,nvme,1768.0,89.87
391,randwrite,256,1,psync,64,ssd,139.0,55.31
392,write,64,16,psync,4,hdd,3639.0,55.78
393,randwrite,16,4,psync,4,hdd,125.0,90.38
394,randwrite,64,4,libaio,4,ssd,203.0,81.08
395,randwrite,32,1,libaio,16,nvme,1735.0,71.33
396,write,256,16,libaio,16,hdd,3735.0,57.51
397,write,64,1,libaio,16,nvme,1767.0,73.12
398,randwrite,16,1,psync,4,ssd,127.0,67.16
399,randwrite,32,16,libaio,16,nvme,1798.0,92.94
400,write,16,4,libaio,16,nvme,4189.0,55.21
401,write,16,1,libaio,4,nvme,1581.0,70.68
402,randwrite,1,1,libaio,4,hdd,113.0,72.39
403,write,256,4,libaio,16,ssd,736.0,48.99
404,write,64,16,psync,16,nvme,4701.0,19.61
405,write,16,4,libaio,16,ssd,1071.0,70.11
406,randwrite,64,4,psync,64,hdd,118.0,66.36
407,randwrite,256,1,libaio,16,ssd,137.0,67.37
408,write,256,1,psync,64,nvme,1901.0,75.95
409,write,256,4,psync,16,hdd,1067.0,70.42
410,write,32,4,psync,64,hdd,1066.0,69.71
411,randwrite,256,1,libaio,4,ssd,119.0,63.79
412,write,1,1,libaio,4,nvme,1547.0,70.68
413,randwrite,1,16,libaio,16,hdd,83.9,50.15
414,write,64,1,psync,16,hdd,289.0,66.07
415,write,16,1,libaio,16,ssd,119.0,23.49
416,write,64,1,libaio,64,hdd,287.0,65.63
417,randwrite,256,1,libaio,4,hdd,120.0,74.94
418,randwrite,32,4,psync,64,hdd,88.9,46.56
419,write,64,4,psync,64,ssd,645.0,44.96
420,write,16,4,psync,16,ssd,699.0,47.8
421,randwrite,32,4,psync,64,nvme,1787.0,90.06
422,randwrite,1,1,psync,16,hdd,135.0,81.78
423,write,1,4,psync,64,hdd,1064.0,69.54
424,write,32,1,psync,16,hdd,289.0,65.89
425,randwrite,32,4,libaio,64,ssd,196.0,71.3
426,randwrite,16,4,libaio,16,ssd,223.0,82.36
427,write,256,1,libaio,16,ssd,116.0,22.64
428,randwrite,256,1,libaio,16,hdd,92.4,63.77
429,randwrite,64,1,libaio,4,hdd,128.0,79.5
430,randwrite,32,1,libaio,16,ssd,125.0,67.97
431,randwrite,16,16,libaio,64,ssd,223.0,77.09
432,randwrite,64,1,libaio,16,hdd,112.0,79.03
433,write,1,16,psync,64,hdd,3770.0,58.71
434,randwrite,1,1,libaio,16,ssd,122.0,57.08
435,randwrite,1,4,psync,64,nvme,1742.0,90.42
436,write,16,16,libaio,16,hdd,3711.0,57.9
437,randwrite,1,4,psync,4,hdd,130.0,89.11
438,write,1,1,psync,16,nvme,1889.0,75.45
439,randwrite,64,4,libaio,16,hdd,102.0,67.1
440,randwrite,256,4,psync,16,ssd,200.0,80.22
441,randwrite,256,1,psync,4,nvme,1637.0,67.42
442,randwrite,16,4,libaio,16,nvme,1786.0,90.19
443,write,256,16,psync,64,ssd,2368.0,38.74
444,write,32,4,libaio,64,hdd,1059.0,69.9
445,randwrite,64,1,libaio,64,hdd,83.9,42.76
446,randwrite,256,4,psync,16,hdd,105.0,63.98
447,write,64,4,libaio,16,hdd,1060.0,70.31
448,write,16,16,psync,64,hdd,3738.0,58.61
449,write,32,16,libaio,16,nvme,4277.0,19.09
450,randwrite,1,4,psync,16,ssd,179.0,76.75
451,randwrite,1,1,psync,16,ssd,118.0,53.67
452,randwrite,16,4,psync,64,hdd,89.7,46.9
453,randwrite,1,16,libaio,64,nvme,1775.0,91.52
454,randwrite,1,16,libaio,4,hdd,67.7,38.62
455,randwrite,1,16,libaio,64,ssd,196.0,69.51
456,write,32,4,psync,16,ssd,601.0,40.74
457,randwrite,32,16,psync,64,nvme,1824.0,93.25
458,write,16,4,libaio,4,hdd,1056.0,68.87
459,randwrite,16,1,libaio,16,nvme,1742.0,71.97
460,write,16,1,libaio,64,hdd,290.0,66.35
461,write,64,16,psync,64,nvme,5089.0,19.07
462,randwrite,32,4,psync,16,hdd,103.0,66.98
463,write,32,16,libaio,4,ssd,2492.0,40.74
464,write,64,16,psync,16,hdd,3737.0,57.84
465,write,64,4,psync,16,nvme,4206.0,55.13
466,write,64,1,libaio,16,ssd,123.0,25.23
467,randwrite,32,16,psync,4,nvme,1796.0,91.89
468,randwrite,32,1,psync,16,nvme,1769.0,72.84
469,randwrite,1,1,libaio,16,nvme,1734.0,71.78
470,write,1,4,libaio,4,ssd,651.0,43.0
471,write,1,16,libaio,16,hdd,3730.0,58.13
472,randwrite,64,1,psync,16,nvme,1766.0,72.57
473,randwrite,256,16,libaio,16,nvme,1782.0,92.87
474,randwrite,256,16,psync,64,hdd,110.0,64.0
475,randwrite,64,16,psync,4,hdd,64.3,40.23
476,randwrite,1,1,libaio,16,hdd,86.7,54.25
477,write,256,1,libaio,16,hdd,287.0,65.88
478,write,32,16,psync,16,ssd,2336.0,37.33
479,write,1,16,psync,64,ssd,2674.0,41.22
480,write,64,4,psync,64,nvme,4555.0,58.8
481,write,256,1,libaio,4,hdd,284.0,64.58
482,write,32,16,psync,4,nvme,3805.0,13.96
483,randwrite,16,16,libaio,4,hdd,67.0,35.88
484,randwrite,64,16,libaio,64,nvme,1825.0,93.11
485,write,1,1,libaio,64,hdd,289.0,66.52
486,write,32,16,psync,16,nvme,4653.0,19.04
487,write,256,16,libaio,64,nvme,4249.0,17.19
488,write,1,1,libaio,4,ssd,123.0,23.14
489,write,1,1,libaio,64,ssd,126.0,23.81
490,write,256,4,libaio,64,nvme,3880.0,51.08
491,write,16,1,psync,64,hdd,290.0,66.54
492,write,32,16,libaio,64,nvme,4251.0,19.34
493,randwrite,16,16,libaio,4,nvme,1786.0,91.46
494,randwrite,256,4,psync,4,nvme,1776.0,89.4
495,write,256,1,psync,16,ssd,134.0,25.97
496,randwrite,32,4,psync,16,ssd,207.0,79.7
497,randwrite,1,16,psync,64,nvme,1779.0,91.64
498,write,32,4,psync,16,nvme,4263.0,55.59
499,randwrite,256,16,psync,16,nvme,1822.0,93.18
500,randwrite,32,16,psync,4,hdd,105.0,67.95
501,randwrite,16,4,psync,16,nvme,1775.0,90.01
502,write,1,1,psync,64,ssd,122.0,23.14
503,randwrite,1,16,psync,16,ssd,201.0,76.93
504,randwrite,64,16,psync,64,ssd,198.0,69.78
505,randwrite,64,16,psync,16,ssd,186.0,78.31
506,randwrite,32,1,psync,64,ssd,138.0,57.96
507,randwrite,1,16,psync,4,nvme,1760.0,90.5
508,write,64,4,libaio,16,ssd,1016.0,66.5
509,randwrite,64,16,psync,4,ssd,195.0,76.52
510,write,1,4,psync,64,nvme,4551.0,58.94
511,write,1,1,libaio,16,nvme,1824.0,73.8
512,write,16,4,psync,64,hdd,1064.0,70.61
513,randwrite,16,1,psync,64,nvme,1857.0,75.39
514,write,256,4,psync,64,hdd,1063.0,70.43
515,randwrite,32,4,psync,4,hdd,123.0,90.4
516,randwrite,64,4,psync,4,ssd,190.0,79.14
517,randwrite,32,4,psync,4,ssd,180.0,78.73
518,randwrite,64,1,libaio,64,nvme,1824.0,73.78
519,write,1,4,libaio,4,hdd,1057.0,68.17
520,write,64,16,libaio,16,hdd,3695.0,57.6
521,randwrite,16,1,psync,16,nvme,1746.0,71.44
522,randwrite,32,16,psync,16,hdd,63.3,30.54
523,write,16,4,psync,4,ssd,706.0,42.52
524,randwrite,16,4,psync,16,hdd,121.0,78.57
525,randwrite,16,1,libaio,64,hdd,99.1,44.79
526,write,1,1,libaio,4,hdd,285.0,64.66
527,write,64,1,psync,64,hdd,289.0,66.27
528,write,256,16,libaio,64,hdd,3723.0,57.71
529,randwrite,1,1,psync,64,hdd,63.9,32.01
530,randwrite,64,4,libaio,64,hdd,105.0,62.51
531,randwrite,1,16,libaio,16,nvme,1853.0,92.53
532,write,256,16,libaio,16,ssd,2530.0,37.51
533,randwrite,32,1,psync,4,hdd,152.0,94.11
534,randwrite,32,1,libaio,16,hdd,106.0,73.4
535,write,1,1,libaio,16,ssd,142.0,25.95
536,randwrite,32,4,libaio,16,hdd,113.0,73.09
537,randwrite,64,16,libaio,4,ssd,183.0,76.96
538,write,256,4,libaio,64,ssd,669.0,44.66
539,randwrite,32,1,libaio,4,ssd,131.0,67.17
