timestamp,speed_input,speed_output,filesize_input,filesize_output
6,290.0 rd,289.0 wr,"in(215.2, 0.0)",out(214.4)
11,268.6 rd,267.1 wr,"in(215.2, 214.4)",out(427.3)
19,281.5 rd,280.1 wr,"in(215.2, 233.0)",out(446.0)
27,358.2 rd,356.4 wr,"in(215.2, 251.7)",out(464.5)
32,380.6 rd,378.5 wr,"in(64.7, 64.7)",out(128.8)
33,385.4 rd,383.9 wr,"in(64.7, 128.8)",out(192.8)
37,266.4 rd,265.1 wr,"in(215.2, 194.3)",out(407.5)
39,309.0 rd,308.2 wr,"in(64.8, 64.7)",out(129.2)
40,277.6 rd,276.6 wr,"in(64.8, 128.0)",out(192.1)
42,316.0 rd,314.9 wr,"in(64.7, 129.5)",out(193.6)
45,274.2 rd,272.7 wr,"in(215.2, 213.2)",out(426.2)
47,308.7 rd,306.5 wr,"in(64.8, 64.8)",out(128.6)
48,296.7 rd,294.8 wr,"in(64.8, 129.5)",out(193.0)
50,317.0 rd,315.9 wr,"in(64.7, 129.5)",out(193.6)
53,287.3 rd,285.9 wr,"in(215.2, 231.9)",out(444.9)
55,323.7 rd,321.1 wr,"in(56.3, 75.3)",out(130.6)
56,362.3 rd,360.7 wr,"in(64.8, 128.9)",out(192.7)
58,390.9 rd,388.4 wr,"in(64.8, 129.5)",out(193.1)
59,387.2 rd,385.0 wr,"in(64.7, 193.9)",out(257.2)
62,302.0 rd,300.5 wr,"in(215.2, 194.3)",out(407.5)
64,322.9 rd,321.0 wr,"in(64.8, 190.9)",out(254.2)
66,318.8 rd,316.7 wr,"in(64.8, 193.0)",out(256.0)
67,381.7 rd,379.9 wr,"in(64.8, 256.0)",out(319.3)
70,281.1 rd,279.7 wr,"in(215.2, 213.2)",out(426.3)
72,301.7 rd,299.7 wr,"in(64.8, 193.4)",out(256.4)
74,320.6 rd,318.4 wr,"in(37.8, 130.6)",out(167.1)
75,380.9 rd,379.1 wr,"in(64.7, 255.6)",out(318.8)
77,385.0 rd,383.0 wr,"in(64.8, 256.4)",out(319.5)
79,344.8 rd,343.1 wr,"in(215.2, 194.3)",out(407.4)
81,353.6 rd,350.5 wr,"in(64.8, 129.6)",out(192.6)
82,289.0 rd,287.2 wr,"in(64.8, 257.4)",out(320.2)
84,287.5 rd,285.5 wr,"in(64.7, 259.1)",out(321.5)
87,259.7 rd,258.4 wr,"in(215.2, 213.1)",out(426.1)
89,266.5 rd,264.2 wr,"in(64.8, 189.7)",out(252.2)
91,271.0 rd,269.1 wr,"in(64.8, 247.4)",out(309.9)
93,265.6 rd,263.7 wr,"in(66.0, 292.3)",out(355.7)
95,253.6 rd,252.3 wr,"in(215.2, 230.7)",out(443.6)
98,284.1 rd,281.9 wr,"in(64.8, 255.5)",out(317.8)
100,269.2 rd,267.2 wr,"in(43.1, 183.2)",out(224.7)
101,271.3 rd,269.4 wr,"in(64.7, 321.5)",out(383.5)
104,265.5 rd,263.6 wr,"in(64.7, 323.8)",out(385.7)
106,254.5 rd,252.8 wr,"in(322.9, 206.3)",out(525.5)
109,282.9 rd,280.5 wr,"in(64.8, 180.4)",out(243.2)
110,254.6 rd,252.2 wr,"in(64.8, 194.3)",out(256.6)
112,265.1 rd,262.9 wr,"in(64.7, 259.0)",out(321.0)
114,259.4 rd,257.3 wr,"in(47.0, 223.3)",out(268.1)
116,260.6 rd,259.0 wr,"in(269.0, 284.3)",out(549.9)
119,283.2 rd,280.6 wr,"in(64.8, 224.6)",out(286.7)
121,264.6 rd,262.2 wr,"in(64.8, 256.5)",out(318.3)
123,276.9 rd,274.6 wr,"in(64.8, 307.9)",out(369.5)
125,271.3 rd,269.0 wr,"in(47.9, 237.0)",out(282.5)
127,257.0 rd,255.2 wr,"in(322.8, 307.7)",out(626.0)
134,257.6 rd,254.4 wr,"in(64.8, 194.3)",out(255.9)
136,273.0 rd,270.3 wr,"in(64.8, 250.7)",out(312.3)
138,278.3 rd,275.6 wr,"in(64.8, 247.5)",out(309.2)
140,272.3 rd,269.6 wr,"in(64.7, 259.1)",out(320.6)
142,250.9 rd,249.2 wr,"in(322.9, 367.0)",out(685.0)
151,238.5 rd,237.3 wr,"in(64.8, 64.8)",out(128.9)
152,260.4 rd,257.2 wr,"in(64.8, 188.7)",out(250.4)
154,275.0 rd,272.6 wr,"in(64.8, 194.3)",out(256.7)
156,272.2 rd,269.0 wr,"in(64.8, 217.1)",out(278.5)
158,275.6 rd,272.5 wr,"in(64.8, 250.4)",out(311.6)
160,242.4 rd,240.7 wr,"in(322.9, 352.7)",out(670.9)
168,238.4 rd,234.7 wr,"in(3.5, 9.0)",out(12.3)
169,278.1 rd,274.2 wr,"in(64.8, 194.3)",out(255.6)
171,250.1 rd,246.7 wr,"in(64.8, 190.8)",out(252.1)
173,276.5 rd,272.7 wr,"in(64.8, 199.5)",out(260.8)
175,270.7 rd,268.1 wr,"in(64.8, 218.7)",out(280.7)
176,255.0 rd,251.9 wr,"in(64.8, 244.4)",out(305.4)
179,244.9 rd,243.0 wr,"in(376.7, 343.4)",out(714.4)
187,270.8 rd,269.5 wr,"in(64.8, 64.8)",out(128.9)
189,246.9 rd,243.9 wr,"in(64.8, 149.0)",out(211.2)
190,240.9 rd,239.4 wr,"in(58.4, 135.6)",out(192.8)
192,281.9 rd,278.7 wr,"in(64.7, 194.3)",out(256.1)
194,250.2 rd,248.9 wr,"in(64.7, 211.2)",out(274.5)
196,250.4 rd,248.4 wr,"in(376.7, 396.9)",out(767.5)
205,239.0 rd,237.7 wr,"in(69.9, 129.5)",out(198.3)
207,256.0 rd,251.8 wr,"in(64.8, 175.9)",out(236.7)
209,253.3 rd,249.2 wr,"in(64.8, 194.3)",out(254.9)
211,270.1 rd,266.1 wr,"in(64.7, 236.7)",out(297.0)
213,269.9 rd,268.4 wr,"in(64.8, 257.0)",out(319.9)
215,247.7 rd,245.8 wr,"in(376.7, 373.8)",out(744.6)
225,284.7 rd,282.2 wr,"in(64.7, 129.5)",out(192.6)
226,270.0 rd,265.6 wr,"in(64.8, 191.4)",out(251.9)
228,256.5 rd,254.8 wr,"in(64.8, 194.3)",out(257.3)
230,259.9 rd,256.6 wr,"in(64.8, 209.8)",out(271.1)
232,238.6 rd,237.1 wr,"in(45.7, 167.4)",out(211.8)
234,254.2 rd,252.3 wr,"in(376.6, 439.9)",out(810.2)
245,243.1 rd,243.0 wr,"in(64.8, 64.8)",out(129.5)
246,278.4 rd,274.1 wr,"in(64.7, 194.3)",out(255.0)
248,254.1 rd,251.9 wr,"in(64.8, 198.4)",out(260.9)
250,275.7 rd,271.6 wr,"in(64.8, 254.9)",out(315.0)
252,264.7 rd,260.6 wr,"in(64.8, 250.2)",out(310.0)
254,213.3 rd,210.2 wr,"in(64.8, 257.4)",out(317.3)
256,214.4 rd,212.8 wr,"in(0.0, 430.5)",out(427.3)
257,114.1 rd,112.4 wr,"in(64.8, 259.1)",out(319.0)
258,114.8 rd,114.0 wr,"in(64.8, 260.9)",out(323.6)
259,114.1 rd,113.2 wr,"in(64.6, 259.0)",out(321.2)
262,287.0 rd,285.4 wr,"in(534.9, 194.3)",out(725.1)
265,298.3 rd,294.8 wr,"in(64.8, 127.7)",out(190.3)
267,303.2 rd,300.8 wr,"in(64.8, 129.5)",out(192.8)
269,264.6 rd,260.9 wr,"in(64.8, 316.7)",out(376.2)
271,283.5 rd,279.9 wr,"in(64.8, 319.8)",out(379.7)
273,296.6 rd,294.4 wr,"in(64.8, 321.2)",out(383.2)
275,270.7 rd,268.6 wr,"in(376.6, 401.3)",out(771.8)
295,297.9 rd,294.6 wr,"in(64.8, 129.5)",out(192.1)
296,268.7 rd,265.3 wr,"in(56.5, 129.5)",out(183.6)
298,285.8 rd,283.2 wr,"in(64.7, 194.0)",out(256.3)
300,289.0 rd,287.1 wr,"in(26.7, 95.7)",out(121.6)
301,271.9 rd,268.1 wr,"in(64.8, 254.2)",out(314.5)
303,281.8 rd,279.8 wr,"in(64.8, 257.5)",out(320.0)
305,272.4 rd,270.3 wr,"in(376.6, 323.8)",out(695.1)
316,256.4 rd,253.1 wr,"in(64.8, 129.5)",out(191.8)
318,286.7 rd,283.2 wr,"in(64.8, 188.9)",out(250.6)
320,286.0 rd,284.5 wr,"in(64.7, 194.3)",out(257.7)
321,285.1 rd,282.3 wr,"in(64.8, 250.5)",out(312.2)
323,269.0 rd,265.9 wr,"in(64.7, 252.3)",out(313.4)
325,252.7 rd,250.9 wr,"in(322.8, 371.2)",out(689.2)
334,308.5 rd,305.3 wr,"in(64.7, 64.7)",out(128.2)
335,291.6 rd,289.2 wr,"in(64.7, 161.2)",out(224.1)
337,304.5 rd,299.4 wr,"in(64.8, 181.9)",out(242.5)
339,296.6 rd,293.4 wr,"in(64.7, 194.3)",out(256.2)
340,260.4 rd,257.7 wr,"in(33.1, 121.6)",out(153.2)
342,282.5 rd,279.7 wr,"in(64.7, 255.2)",out(316.8)
344,303.5 rd,293.7 wr,"in(64.8, 64.8)",out(125.4)
350,276.3 rd,274.1 wr,"in(376.7, 332.3)",out(703.4)
352,274.2 rd,270.4 wr,"in(64.8, 191.8)",out(253.0)
354,300.5 rd,297.5 wr,"in(64.7, 193.0)",out(255.1)
356,275.4 rd,272.4 wr,"in(64.7, 194.3)",out(256.2)
357,286.2 rd,284.5 wr,"in(64.8, 241.1)",out(304.0)
359,278.3 rd,274.9 wr,"in(64.7, 253.0)",out(313.9)
361,93.9 rd,91.7 wr,"in(64.8, 64.8)",out(126.5)
364,93.9 rd,92.1 wr,"in(64.7, 64.8)",out(127.1)
365,93.9 rd,90.9 wr,"in(64.8, 64.8)",out(125.4)
366,93.9 rd,91.9 wr,"in(64.8, 64.8)",out(126.8)
367,93.9 rd,91.7 wr,"in(64.8, 64.8)",out(126.4)
368,200.0 rd,198.6 wr,"in(322.8, 379.6)",out(697.6)
370,303.2 rd,299.1 wr,"in(50.7, 129.6)",out(177.9)
372,300.2 rd,295.3 wr,"in(64.8, 187.2)",out(247.9)
374,276.9 rd,274.5 wr,"in(64.8, 239.3)",out(301.5)
375,285.5 rd,282.4 wr,"in(64.7, 247.4)",out(308.7)
377,290.9 rd,287.4 wr,"in(64.7, 248.5)",out(309.5)
379,131.6 rd,127.5 wr,"in(64.8, 64.8)",out(125.5)
381,131.5 rd,129.3 wr,"in(64.7, 64.8)",out(127.3)
382,143.9 rd,140.5 wr,"in(129.5, 64.8)",out(189.7)
383,225.1 rd,223.4 wr,"in(376.7, 387.8)",out(758.5)
386,267.1 rd,263.9 wr,"in(64.8, 119.6)",out(182.1)
388,287.3 rd,285.1 wr,"in(64.8, 129.5)",out(192.8)
390,273.8 rd,271.8 wr,"in(64.8, 194.3)",out(257.2)
391,302.1 rd,297.8 wr,"in(64.8, 248.0)",out(308.2)
393,304.1 rd,300.8 wr,"in(64.8, 255.1)",out(316.4)
395,95.1 rd,92.3 wr,"in(64.8, 64.8)",out(125.8)
397,95.1 rd,94.2 wr,"in(64.8, 64.8)",out(128.4)
398,95.1 rd,93.3 wr,"in(64.8, 64.8)",out(127.1)
399,95.1 rd,94.1 wr,"in(64.8, 64.8)",out(128.2)
400,95.1 rd,92.3 wr,"in(64.8, 64.8)",out(125.8)
401,215.3 rd,213.6 wr,"in(376.7, 434.6)",out(804.8)
404,284.2 rd,281.2 wr,"in(64.7, 191.5)",out(253.5)
406,279.5 rd,275.2 wr,"in(64.8, 188.8)",out(249.7)
408,294.7 rd,292.2 wr,"in(64.8, 192.8)",out(255.4)
410,280.2 rd,277.6 wr,"in(64.8, 198.2)",out(260.5)
411,288.2 rd,285.7 wr,"in(64.8, 242.6)",out(304.8)
413,151.5 rd,150.0 wr,"in(64.8, 244.7)",out(306.6)
415,187.6 rd,186.2 wr,"in(0.0, 430.5)",out(427.3)
416,116.0 rd,114.4 wr,"in(64.8, 249.7)",out(310.3)
417,126.2 rd,124.6 wr,"in(64.7, 289.6)",out(349.9)
418,144.3 rd,143.5 wr,"in(64.8, 386.7)",out(448.8)
421,276.7 rd,275.2 wr,"in(534.9, 222.0)",out(752.5)
425,184.2 rd,180.2 wr,"in(14.1, 23.6)",out(36.9)
426,302.5 rd,300.4 wr,"in(64.8, 117.4)",out(180.9)
427,268.5 rd,264.3 wr,"in(64.7, 180.7)",out(241.7)
429,300.3 rd,295.5 wr,"in(64.8, 243.5)",out(303.3)
431,298.7 rd,295.9 wr,"in(26.0, 112.1)",out(136.8)
432,304.4 rd,301.0 wr,"in(64.7, 285.1)",out(346.0)
434,297.6 rd,293.6 wr,"in(64.7, 288.5)",out(348.6)
436,54.6 rd,53.7 wr,"in(64.8, 64.8)",out(127.5)
438,54.6 rd,52.6 wr,"in(64.8, 64.8)",out(125.0)
439,54.6 rd,52.6 wr,"in(64.8, 64.8)",out(125.0)
440,54.6 rd,52.8 wr,"in(64.8, 64.8)",out(125.4)
441,54.6 rd,52.5 wr,"in(64.8, 64.8)",out(124.7)
442,52.8 rd,51.5 wr,"in(64.8, 60.9)",out(122.6)
443,54.4 rd,52.5 wr,"in(64.8, 64.8)",out(125.0)
444,57.0 rd,55.3 wr,"in(72.0, 64.8)",out(132.6)
445,60.4 rd,59.4 wr,"in(64.8, 82.2)",out(144.7)
446,65.9 rd,64.4 wr,"in(64.8, 98.4)",out(159.4)
447,62.8 rd,60.8 wr,"in(64.8, 115.7)",out(174.7)
448,144.1 rd,140.4 wr,"in(64.8, 117.3)",out(177.5)
449,152.7 rd,148.2 wr,"in(64.8, 123.1)",out(182.3)
450,154.0 rd,150.0 wr,"in(64.8, 124.7)",out(184.6)
451,143.6 rd,142.4 wr,"in(376.7, 388.7)",out(759.2)
455,301.8 rd,298.2 wr,"in(35.6, 47.5)",out(82.2)
456,285.1 rd,282.3 wr,"in(64.8, 189.7)",out(251.9)
458,304.7 rd,301.0 wr,"in(64.8, 194.3)",out(255.9)
459,272.9 rd,270.3 wr,"in(54.0, 194.3)",out(245.9)
461,271.1 rd,268.6 wr,"in(64.8, 245.7)",out(307.5)
463,122.1 rd,121.0 wr,"in(64.8, 251.9)",out(313.8)
465,208.5 rd,207.0 wr,"in(0.0, 430.5)",out(427.3)
466,113.2 rd,112.1 wr,"in(64.8, 259.1)",out(320.6)
467,112.1 rd,111.0 wr,"in(64.8, 255.9)",out(317.6)
468,113.2 rd,112.1 wr,"in(64.8, 259.1)",out(320.8)
471,280.0 rd,278.4 wr,"in(534.9, 216.3)",out(746.8)
474,260.6 rd,258.5 wr,"in(34.7, 89.5)",out(123.3)
476,271.5 rd,268.4 wr,"in(64.7, 216.5)",out(278.1)
478,292.0 rd,289.2 wr,"in(64.7, 238.5)",out(300.3)
480,280.3 rd,276.6 wr,"in(64.8, 249.0)",out(309.6)
482,282.5 rd,278.8 wr,"in(64.8, 246.3)",out(307.0)
484,284.7 rd,281.9 wr,"in(64.8, 256.0)",out(317.7)
486,223.9 rd,222.2 wr,"in(0.0, 430.5)",out(427.3)
487,118.9 rd,117.4 wr,"in(64.8, 310.7)",out(370.7)
488,134.1 rd,132.8 wr,"in(64.8, 408.7)",out(469.0)
489,140.0 rd,138.9 wr,"in(64.8, 447.2)",out(508.0)
493,267.6 rd,266.1 wr,"in(534.9, 194.0)",out(724.8)
496,297.6 rd,293.9 wr,"in(64.8, 259.0)",out(319.9)
498,291.6 rd,288.1 wr,"in(64.7, 259.0)",out(319.9)
500,286.0 rd,282.3 wr,"in(64.7, 259.1)",out(319.7)
502,286.2 rd,282.5 wr,"in(64.7, 254.9)",out(315.5)
504,112.8 rd,109.4 wr,"in(64.8, 62.4)",out(123.3)
506,176.0 rd,173.9 wr,"in(64.7, 300.4)",out(360.8)
507,206.5 rd,205.0 wr,"in(0.0, 430.5)",out(427.3)
508,99.8 rd,96.9 wr,"in(64.8, 64.8)",out(125.7)
509,99.8 rd,96.3 wr,"in(64.8, 64.8)",out(125.0)
510,99.8 rd,96.9 wr,"in(64.8, 64.8)",out(125.8)
512,101.6 rd,100.4 wr,"in(64.7, 303.8)",out(364.2)
513,103.4 rd,102.5 wr,"in(54.0, 333.2)",out(383.7)
514,122.0 rd,120.9 wr,"in(64.8, 445.1)",out(505.3)
517,282.0 rd,280.1 wr,"in(588.7, 217.6)",out(800.8)
520,273.7 rd,269.5 wr,"in(58.5, 194.3)",out(248.9)
522,271.9 rd,267.5 wr,"in(64.7, 241.2)",out(301.0)
524,281.5 rd,278.3 wr,"in(64.8, 255.1)",out(316.3)
526,277.9 rd,274.2 wr,"in(64.7, 259.0)",out(319.4)
528,272.9 rd,269.5 wr,"in(64.8, 300.7)",out(360.9)
530,77.4 rd,74.7 wr,"in(64.8, 64.8)",out(125.0)
532,158.4 rd,157.2 wr,"in(0.0, 430.5)",out(427.3)
533,68.0 rd,65.4 wr,"in(64.8, 120.6)",out(178.2)
534,66.9 rd,65.1 wr,"in(64.8, 117.5)",out(177.4)
535,97.4 rd,95.8 wr,"in(64.7, 296.1)",out(354.6)
536,96.9 rd,95.8 wr,"in(64.8, 364.2)",out(423.9)
537,100.2 rd,99.0 wr,"in(64.8, 378.6)",out(438.3)
538,120.2 rd,119.2 wr,"in(64.8, 518.2)",out(578.0)
542,261.6 rd,259.8 wr,"in(588.7, 224.2)",out(807.3)
546,272.9 rd,269.5 wr,"in(63.3, 189.4)",out(249.5)
548,293.4 rd,290.3 wr,"in(64.8, 194.3)",out(256.4)
550,279.4 rd,275.7 wr,"in(64.8, 231.3)",out(292.1)
551,289.9 rd,285.5 wr,"in(44.8, 160.3)",out(202.0)
553,278.7 rd,274.1 wr,"in(64.8, 259.1)",out(318.5)
555,119.8 rd,114.8 wr,"in(64.8, 64.8)",out(124.2)
557,49.3 rd,47.7 wr,"in(64.8, 64.8)",out(125.5)
558,49.1 rd,47.0 wr,"in(64.8, 64.8)",out(123.8)
559,49.1 rd,47.0 wr,"in(64.8, 64.8)",out(123.8)
560,163.2 rd,162.0 wr,"in(0.0, 430.5)",out(427.3)
561,98.2 rd,97.0 wr,"in(64.8, 301.0)",out(361.3)
562,58.4 rd,56.4 wr,"in(64.7, 122.6)",out(180.8)
563,86.4 rd,85.3 wr,"in(64.8, 319.4)",out(379.3)
564,95.5 rd,94.5 wr,"in(64.8, 388.5)",out(448.5)
565,117.7 rd,116.7 wr,"in(64.8, 575.4)",out(634.5)
570,265.1 rd,263.0 wr,"in(642.5, 245.7)",out(881.1)
574,286.6 rd,283.4 wr,"in(64.8, 64.7)",out(128.1)
575,278.2 rd,273.6 wr,"in(64.8, 224.8)",out(284.8)
577,271.5 rd,267.7 wr,"in(64.8, 259.1)",out(319.4)
579,280.7 rd,276.4 wr,"in(64.8, 277.4)",out(337.0)
581,278.5 rd,274.8 wr,"in(64.8, 307.4)",out(367.4)
583,220.2 rd,218.6 wr,"in(0.0, 430.4)",out(427.3)
585,66.3 rd,63.4 wr,"in(64.8, 64.8)",out(124.0)
586,41.5 rd,40.0 wr,"in(64.8, 64.8)",out(125.0)
587,41.5 rd,40.2 wr,"in(64.8, 64.8)",out(125.7)
588,41.5 rd,39.4 wr,"in(64.8, 64.8)",out(122.9)
589,53.7 rd,51.9 wr,"in(64.8, 112.7)",out(171.6)
590,53.4 rd,52.9 wr,"in(31.5, 184.8)",out(214.0)
591,77.7 rd,76.5 wr,"in(64.8, 292.4)",out(351.6)
592,53.6 rd,52.9 wr,"in(30.3, 189.8)",out(217.4)
593,68.9 rd,68.1 wr,"in(42.0, 292.1)",out(330.0)
594,86.9 rd,85.6 wr,"in(64.8, 375.4)",out(433.6)
595,92.6 rd,91.6 wr,"in(64.8, 448.0)",out(507.3)
600,192.0 rd,190.5 wr,"in(642.5, 259.0)",out(894.3)
604,48.7 rd,46.0 wr,"in(64.8, 64.8)",out(122.4)
605,48.0 rd,45.9 wr,"in(64.8, 62.7)",out(121.9)
606,48.7 rd,46.0 wr,"in(64.8, 64.8)",out(122.4)
607,48.7 rd,46.4 wr,"in(64.8, 64.8)",out(123.3)
608,48.7 rd,46.2 wr,"in(64.8, 64.8)",out(122.9)
609,57.7 rd,56.0 wr,"in(64.8, 94.6)",out(154.5)
610,53.4 rd,51.8 wr,"in(64.8, 106.8)",out(166.3)
611,59.1 rd,57.4 wr,"in(64.8, 125.0)",out(184.6)
612,59.1 rd,56.4 wr,"in(64.8, 125.0)",out(181.3)
613,58.3 rd,57.0 wr,"in(64.8, 122.9)",out(183.6)
614,56.3 rd,54.2 wr,"in(64.8, 116.1)",out(174.1)
617,263.1 rd,258.4 wr,"in(64.8, 129.5)",out(190.8)
619,294.1 rd,290.6 wr,"in(64.8, 194.3)",out(256.0)
621,227.0 rd,224.8 wr,"in(16.3, 64.8)",out(80.3)
622,195.9 rd,193.0 wr,"in(64.8, 259.1)",out(318.9)
624,179.2 rd,177.9 wr,"in(0.0, 430.5)",out(427.3)
625,76.6 rd,75.6 wr,"in(64.8, 314.6)",out(374.3)
626,64.3 rd,63.4 wr,"in(64.8, 289.8)",out(349.5)
627,80.3 rd,79.5 wr,"in(64.8, 377.8)",out(438.0)
628,65.2 rd,64.2 wr,"in(64.8, 296.6)",out(355.9)
629,73.2 rd,72.5 wr,"in(64.8, 351.6)",out(412.3)
630,87.3 rd,86.3 wr,"in(64.8, 450.3)",out(509.3)
632,97.7 rd,96.7 wr,"in(64.8, 493.5)",out(552.5)
638,46.3 rd,44.3 wr,"in(64.8, 60.6)",out(120.1)
641,47.8 rd,45.8 wr,"in(64.8, 64.8)",out(124.2)
642,47.8 rd,45.4 wr,"in(64.8, 64.8)",out(122.9)
643,47.4 rd,44.9 wr,"in(64.8, 63.6)",out(121.7)
644,53.9 rd,51.8 wr,"in(64.8, 89.7)",out(148.7)
645,58.0 rd,56.3 wr,"in(64.8, 112.7)",out(172.3)
646,48.0 rd,45.7 wr,"in(64.8, 116.7)",out(172.7)
647,50.1 rd,48.2 wr,"in(64.8, 125.0)",out(182.5)
648,50.3 rd,49.1 wr,"in(64.8, 125.5)",out(185.7)
649,49.7 rd,48.2 wr,"in(64.8, 123.3)",out(182.6)
650,50.2 rd,49.1 wr,"in(64.8, 125.4)",out(185.8)
651,53.5 rd,51.2 wr,"in(64.8, 126.5)",out(182.8)
654,53.1 rd,51.5 wr,"in(64.8, 125.8)",out(184.5)
655,53.0 rd,51.9 wr,"in(64.8, 125.8)",out(186.7)
656,55.7 rd,53.1 wr,"in(64.8, 127.1)",out(183.1)
657,56.2 rd,54.6 wr,"in(77.9, 125.8)",out(197.9)
658,55.0 rd,52.8 wr,"in(64.8, 129.5)",out(186.6)
659,58.2 rd,55.5 wr,"in(64.8, 129.5)",out(185.2)
660,56.2 rd,53.9 wr,"in(64.8, 129.5)",out(186.3)
661,58.2 rd,55.7 wr,"in(64.8, 129.5)",out(185.9)
662,54.3 rd,51.9 wr,"in(64.8, 128.2)",out(184.6)
663,53.9 rd,51.4 wr,"in(64.8, 127.3)",out(183.0)
664,97.1 rd,96.3 wr,"in(696.3, 230.3)",out(918.6)
667,70.6 rd,68.0 wr,"in(64.8, 119.8)",out(177.7)
668,70.5 rd,67.6 wr,"in(64.8, 117.9)",out(175.1)
669,102.6 rd,102.1 wr,"in(0.0, 269.0)",out(267.8)
670,74.4 rd,71.2 wr,"in(64.8, 129.5)",out(186.0)
671,69.9 rd,66.7 wr,"in(64.8, 118.1)",out(174.5)
672,112.5 rd,109.2 wr,"in(64.8, 129.5)",out(188.7)
675,261.2 rd,260.4 wr,"in(64.8, 64.8)",out(129.1)
676,281.6 rd,276.9 wr,"in(64.8, 114.2)",out(176.0)
678,266.5 rd,262.7 wr,"in(48.9, 96.8)",out(143.7)
679,261.3 rd,258.3 wr,"in(64.8, 135.7)",out(198.1)
681,290.5 rd,285.7 wr,"in(64.8, 185.5)",out(246.2)
682,259.4 rd,256.3 wr,"in(64.8, 194.3)",out(256.0)
684,78.8 rd,75.9 wr,"in(64.8, 129.5)",out(187.1)
686,78.8 rd,76.4 wr,"in(64.8, 129.5)",out(188.3)
687,73.9 rd,71.2 wr,"in(64.8, 118.2)",out(176.1)
688,75.5 rd,72.1 wr,"in(64.8, 122.0)",out(178.5)
689,62.9 rd,59.9 wr,"in(64.8, 129.5)",out(184.9)
690,62.9 rd,60.9 wr,"in(64.8, 129.5)",out(187.9)
691,62.9 rd,60.6 wr,"in(64.8, 129.5)",out(187.1)
692,66.6 rd,64.1 wr,"in(64.8, 144.7)",out(201.6)
693,249.4 rd,248.5 wr,"in(0.0, 215.2)",out(214.4)
697,172.3 rd,170.5 wr,"in(590.6, 545.8)",out(1124.9)
700,252.7 rd,249.1 wr,"in(64.8, 90.5)",out(153.1)
702,287.2 rd,284.9 wr,"in(64.8, 111.3)",out(174.7)
703,279.9 rd,275.3 wr,"in(64.8, 129.5)",out(191.2)
705,284.4 rd,279.8 wr,"in(64.8, 129.5)",out(191.1)
707,280.4 rd,276.1 wr,"in(64.8, 129.5)",out(191.3)
708,278.4 rd,276.3 wr,"in(64.8, 129.5)",out(192.8)
710,290.0 rd,285.1 wr,"in(64.8, 145.0)",out(206.3)
711,249.0 rd,245.0 wr,"in(50.5, 129.5)",out(177.1)
713,177.4 rd,175.5 wr,"in(64.8, 194.3)",out(256.3)
715,156.3 rd,155.3 wr,"in(0.0, 376.6)",out(374.2)
716,86.8 rd,85.6 wr,"in(64.8, 194.3)",out(255.5)
717,86.8 rd,85.6 wr,"in(64.8, 194.3)",out(255.5)
718,86.8 rd,85.8 wr,"in(64.8, 194.3)",out(255.9)
719,94.1 rd,93.2 wr,"in(64.8, 225.8)",out(287.9)
720,113.0 rd,112.3 wr,"in(64.8, 323.2)",out(385.5)
725,268.2 rd,265.9 wr,"in(696.2, 232.3)",out(920.7)
729,284.4 rd,280.5 wr,"in(64.8, 129.5)",out(191.6)
731,266.1 rd,262.3 wr,"in(64.8, 153.2)",out(214.8)
733,279.5 rd,273.8 wr,"in(64.8, 176.9)",out(236.8)
